]0;IPython: Textmining/famafTextMining2017(7, 11)
(7, 2)
Init 1/1 with method: k-means++
Inertia for init 1/1: 0.000050
Minibatch iteration 1/23000: mean batch inertia: 0.000000, ewa inertia: 0.000000 
Minibatch iteration 2/23000: mean batch inertia: 0.000000, ewa inertia: 0.000000 
Minibatch iteration 3/23000: mean batch inertia: 0.000002, ewa inertia: 0.000000 
Minibatch iteration 4/23000: mean batch inertia: 0.000000, ewa inertia: 0.000000 
Minibatch iteration 5/23000: mean batch inertia: 0.000005, ewa inertia: 0.000000 
Minibatch iteration 6/23000: mean batch inertia: 0.000012, ewa inertia: 0.000000 
Minibatch iteration 7/23000: mean batch inertia: 0.000001, ewa inertia: 0.000000 
Minibatch iteration 8/23000: mean batch inertia: 0.000000, ewa inertia: 0.000000 
Minibatch iteration 9/23000: mean batch inertia: 0.000000, ewa inertia: 0.000000 
[MiniBatchKMeans] Reassigning 11 cluster centers.
Minibatch iteration 10/23000: mean batch inertia: 0.000000, ewa inertia: 0.000000 
Minibatch iteration 11/23000: mean batch inertia: 0.004013, ewa inertia: 0.000035 
Minibatch iteration 12/23000: mean batch inertia: 0.000000, ewa inertia: 0.000035 
Converged (lack of improvement in inertia) at iteration 12/23000
Computing label assignment and total inertia
Computing label assignment and total inertia
{0: [u'compuesto',
     u'saliente',
     u'productivas',
     u'fabril',
     u'normales',
     u'moderno',
     u'minorista',
     u'informales',
     u'absoluto',
     u'humanas',
     u'\xe1rabes',
     u'sana',
     u'sano',
     u'bilaterales',
     u'tarifario',
     u'tarifaria',
     u'puesta',
     u'antiguos',
     u'considerable',
     u'atento',
     u'estrat\xe9gicos',
     u'loco',
     u'gigante',
     u'incre\xedble',
     u'falso',
     u'legislativos',
     u'elegidos',
     u'blancas',
     u'autom\xe1tica',
     u'complicada',
     u'excluidos',
     u'espiritual',
     u'activos',
     u'atado',
     u'funcionales',
     u'externos',
     u'griego',
     u'griega',
     u'elegida',
     u'maduro',
     u'materiales',
     u'igualitario',
     u'espec\xedficos',
     u'comunitario',
     u'otorgado',
     u'viejas',
     u'mundiales',
     u'presentados',
     u'moderna',
     u'cubiertos',
     u'automotor',
     u'famoso',
     u'fundada',
     u'acompa\xf1ados',
     u'gen\xe9tica',
     u'flotante',
     u'complementarias',
     u'limpio',
     u'limpia',
     u'constantes',
     u'escasas',
     u'reservados',
     u'jur\xeddicas',
     u'individuales',
     u'mariana',
     u'listo',
     u'tur\xedsticas',
     u'perdidos',
     u'secuestrado',
     u'olga',
     u'forestal',
     u'usados',
     u'diplom\xe1tico',
     u'diplom\xe1tica',
     u'internados',
     u'extraordinario',
     u'artificial',
     u'colectivo',
     u'poderoso',
     u'dicha',
     u'remunerativos',
     u'nominal',
     u'temprana',
     u'incipiente',
     u'revolucionarias',
     u'millonaria',
     u'jubilatorio',
     u'transformadora',
     u'excelentes',
     u'tecnol\xf3gicas',
     u'sereno',
     u'toledo',
     u'alternativo',
     u'postal',
     u'clar\xedn',
     u'contundentes',
     u'extranjera',
     u'berl\xedn',
     u'solos',
     u'vehicular',
     u'mortal',
     u'tomados',
     u'inform\xe1ticos',
     u'electr\xf3nica',
     u'ambientalistas',
     u'respectivos',
     u'calvo',
     u'temporal',
     u'sistem\xe1tica',
     u'planteada',
     u'ferroviario',
     u'mencionados',
     u'independientes',
     u'preocupado',
     u'determinada',
     u'previas',
     u'basado',
     u'empresarias',
     u'procesados',
     u'marcado',
     u'oleaginosa',
     u'rojo',
     u'firmada',
     u'falsas',
     u'acad\xe9micos',
     u'raro',
     u'injusta',
     u'alternativos',
     u'destinadas',
     u'secretos',
     u'prohibido',
     u'concreto',
     u'referido',
     u'referida',
     u'ideol\xf3gica',
     u'ideol\xf3gico',
     u'firmes',
     u'emilio',
     u'visual',
     u'encargada',
     u'occidental',
     u'cient\xedficas',
     u'obtenidos',
     u'delicado',
     u'culposo',
     u'establecidos',
     u'autom\xe1ticos',
     u'excesivo',
     u'difundida',
     u'fr\xedas',
     u'benz',
     u'precaria',
     u'operativa',
     u'comprometidos',
     u'calificada',
     u'referente',
     u'generalizada',
     u'generalizado',
     u'electivos',
     u'peligrosa',
     u'm\xf3nica',
     u'espec\xedficas',
     u'viable',
     u'previsionales',
     u'participativo',
     u'delictivos',
     u'destinada',
     u'medi\xe1tica',
     u'medi\xe1tico',
     u'c\xe9ntrico',
     u'afectadas',
     u'empresaria',
     u'alcanzados',
     u'formado',
     u'pura',
     u'navarro',
     u'uruguaya',
     u'cat\xf3licos',
     u'adolescente',
     u'sensibles',
     u'globales',
     u'diferenciada',
     u'l\xf3gico',
     u'puro',
     u'estables',
     u'negativos',
     u'solidaria',
     u'directas',
     u'seca',
     u'puntual',
     u'partidarias',
     u'm\xe1ximos',
     u'significativa',
     u'generada',
     u'tr\xe1gica',
     u'tr\xe1gico',
     u'sostenido',
     u'sostenida',
     u'sucesivas',
     u'oscuro',
     u'peligrosas',
     u'testa',
     u'simples',
     u'operativos',
     u'visible',
     u'contentos',
     u'lenta',
     u'lozano',
     u'obvio',
     u'punible',
     u'fijos',
     u'mencionada',
     u'involucrado',
     u'afgano',
     u'freytes',
     u'autopartista',
     u'siria',
     u'incierto',
     u'obrera',
     u'medianas',
     u'uniforme',
     u'primarias',
     u'competitivo',
     u'diplom\xe1ticas',
     u'sarmiento',
     u'bancarios',
     u'cr\xedticos',
     u'sustancial',
     u'antiguo',
     u'adquisitivo',
     u'interamericano',
     u'interamericana',
     u'pac\xedfica',
     u'diaria',
     u'conducido',
     u'exitoso',
     u'exitosa',
     u'dom\xe9stica',
     u'transitorio',
     u'villamariense',
     u'dom\xe9stico',
     u'transitoria',
     u'conocidas',
     u'conservadora',
     u'europeas',
     u'democr\xe1ticas',
     u'egipcio',
     u'formales',
     u'adjunto',
     u'pol\xe9micas',
     u'desleal',
     u'consciente',
     u'anticipada',
     u'largos',
     u'humildes',
     u'corta',
     u'fr\xeda',
     u'ubicadas',
     u'continua',
     u'caros',
     u'verbal',
     u'mortales',
     u'secundaria',
